현재 학년,나는 학교 도서관을 방문해본 적이 있다.,이용한 도서관의 형태를 모두 고르면?,1년 동안 평균적으로 도서관을 방문하는 횟수는?,1년 동안 대출한 책은?,도서관을 이용하는 목적을 모두 골라주세요.,도서관을 이용하지 않은 이유를 모두 골라주세요.,내가 생각하는 도서관의 가장 중요한 역할은?,현재 도서관의 위치는 적절하다.,"위치가 적절하지 않다고 답한 경우, 그 이유를 적어주세요.",현재 도서관의 면적은 적당하다.,현재 도서관의 좌석 수는 적절하다.,현재 도서관의 운영시간은 적절하다.,도서관의 책의 개수는 적당하다.,도서관의 주제별 책 비율은 적절하다.,나는 희망도서를 신청해본 적이 있다.,희망도서 모집 주기는 적절하다.,도서관을 활용하는 교과 수업이 생긴다면 나의 생각은?,도서관 활용 수업에 대해 위와 같이 답한 이유를 간략하게 적어주세요. (자유),도서관 행사가 열린다면,도서부가 있다면,우리 학교 도서관의 장점을 자유롭게 적어주세요.,우리 학교 도서관의 단점을 자유롭게 적어주세요.,학교 도서관에 개선이 필요하다고 생각하십니까?,개선이 필요하다고 답했다면 그 이유와 반영되면 좋겠는 점 등을 자유롭게 적어주세요.
3학년,아니오,,,,,"시간이 없어서, 읽고 싶은 책이 없어서, 위치가 멀어서",필요한 책을 읽고 빌리는 공간,1,본관과 창조관에서 거리,2,3,2,4,3,아니오,2,5,,1,2,,,예,"시설 개선, 위치 변경"
3학년,예,학교 도서관,1-3회,1-3권,읽을 책을 빌리기 위해서,,필요한 책을 읽고 빌리는 공간,1,매우 가기 귀찮다,3,3,3,3,3,아니오,3,1,강요는 나쁜것,2,2,안써봐서 모른다,멀다,예,가까워야 자주쓴다
3학년,예,학교 도서관,4-10회,1-3권,"정보를 찾기 위해서, 새로운 책을 찾기 위해서, 프린트를 위해서",,새로운 책을 만나는 공간,2,학교생활의 주 공간인 본관과 자습실 및 기숙사와 고도 차이가 크기 때문.,3,2,4,4,2,아니오,4,2,,2,2,교과서나 전공서적이 있어서 가끔씩 참고자료로 쓸 수 있다. ,자료가 오래됨. 좁음. ,예,책이 오래된 것이 많습니다. 뒤져보니까 1985년 초판 1쇄발행한 한자 떡칠된 책도 있더라고요. 최근 나 도서들이 많으면 좋겠습니다. 그리고 도서관 자체가 90년대 모습 그대로인 것 같은데 현대화가 필요해 보입니다.
3학년,아니오,,,,,"읽고 싶은 책이 없어서, 도서관을 이용할 이유가 없어서",정보를 찾는 공간,2,눈에 잘 띄지 않음,2,3,3,4,3,아니오,2,4,,2,3,,,잘 모르겠음,
3학년,예,학교 도서관,4-10회,1-3권,"정보를 찾기 위해서, 읽을 책을 빌리기 위해서, 자습을 위해서",,필요한 책을 읽고 빌리는 공간,5,,1,3,3,1,2,아니오,3,5,도서관 활용 수업은 보통 자율성과 참여율이 높다는 장점이 있는 것 같습니당ㅎㅎ,5,5,원하는 책을 찾기 수월하다(검색 기기),책의 종류와 양이 너무 적다,예,책과 도서관의 규모
3학년,예,학교 도서관,1-3회,0권,자습을 위해서,,필요한 책을 읽고 빌리는 공간,2,학교 본관에서 너무 멀어…,1,1,3,2,3,아니오,3,5,,5,4,조용해서 좋다,다른 도서관에 비해서 너무 좁고 편한 소파 같은 좌석이 없어서 아쉽다,예,일단 면적을 더 넓히고 학생들이 조금 더 편하게 책을 읽고 접할 수 있는 공간 등을 만들고 책상과 서재 사이에 있는 유리벽?을 없애서 접근성을 높이면 좋겠다
3학년,예,학교 도서관,4-10회,0권,"자습을 위해서, 프린트를 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,학습(자습)의 공간,4,,2,2,3,2,2,아니오,3,4,,5,4,서고와 책상이 유리벽으로 분리되어 있어 책을 고르는 학생들과 자습하는 학생들 사이 갈등이 없다.,"자습하는 공간이 부족하며, 다른 학교 도서관 대비 보유한 책의 수가 적다.",아니오,
3학년,예,학교 도서관,10회 이상,1-3권,"새로운 책을 찾기 위해서, 자습을 위해서",,학습(자습)의 공간,2,(5층) 자습실에 조금 더 가까웠으면 좋겠습니다.,2,3,3,3,4,아니오,2,3,"운영에 따라 재미있을 것 같지만, 반드시 필요하다고 생각하지는 않습니다.",4,3,온도가 따뜻합니다., 자유시간에 자습시에 소란을 유발하는 친구들이 있습니다.,예,도서관을 사용하는 목적(매우 조용한 자습 및 독서)을 분명히 하여 공지가 있으면 좋을 듯 합니다.
3학년,예,학교 도서관,10회 이상,0권,자습을 위해서,,학습(자습)의 공간,3,,1,3,3,2,3,아니오,3,1,,3,5,겨울에 따뜻하다,좁다,예,좁다.
3학년,예,"학교 도서관, 전자 도서관",4-10회,1-3권,"자습을 위해서, 학교 아카이브 자료 (기출문제, 우수논문집, 교지 등)을 찾아보기 위해",,휴식의 공간,4,,1,1,2,4,3,아니오,3,3,,1,2,책 보존이 잘 되어있다,위치가 마음에 안들어요,잘 모르겠음,
